Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pos_vel/init,4.9887432177864864e-5,4.969121957110991e-5,5.0182695155558213e-5,9.70452313921239e-7,7.573526540865957e-7,1.3398952981015126e-6
pos_vel/step,6.25198421205342e-5,6.211514090383451e-5,6.297457667156209e-5,1.69501840688745e-6,1.3567388217082984e-6,2.234991844996338e-6
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pos_vel/init,4.9812792360434545e-5,4.9584858204386636e-5,5.0111858051701274e-5,9.650180046179505e-7,7.063511476896083e-7,1.334350439304446e-6
pos_vel/step,5.997285522983231e-5,5.9828108746442803e-5,6.015530797180472e-5,6.335249260071814e-7,5.079593323305672e-7,8.014372394423365e-7
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pos_vel/Cache/init,5.116631127661004e-5,5.0968283430473384e-5,5.141174067284899e-5,8.601218075992342e-7,6.942194845479499e-7,1.1240058428997791e-6
pos_vel/Cache/step,6.598860493627118e-5,6.56331405169876e-5,6.641248266937809e-5,1.5702065529881155e-6,1.2671294440701995e-6,1.9792960809905394e-6
pos_vel/Map/init,2.619812176696606e-4,2.595362598498044e-4,2.653818525402851e-4,1.0525324387591741e-5,8.969201512497622e-6,1.3470653295404329e-5
pos_vel/Map/step,3.989942139562858e-4,3.967298576725389e-4,4.020181908315005e-4,1.0773291214470085e-5,8.143679475928112e-6,1.4180167043743878e-5
pos_vel/ArrayMapB/init,7.710104092289323e-5,7.66204670877248e-5,7.759087343572877e-5,1.915914954863517e-6,1.6648316010172529e-6,2.196816157898067e-6
pos_vel/ArrayMapB/step,8.47735047761366e-5,8.422960351529943e-5,8.540535875235444e-5,2.2853415814296802e-6,1.9517535852870406e-6,2.6620943691265604e-6
pos_vel/ArrayMapU/init,9.066423346260058e-5,9.0187677891424e-5,9.128553058422248e-5,2.1522036858747792e-6,1.8119150645735808e-6,2.6619707027173208e-6
pos_vel/ArrayMapU/step,1.0229585615391508e-4,1.0186008087297358e-4,1.0302070766336774e-4,2.1017839913686927e-6,1.4885744500758875e-6,3.006690180063865e-6
pos_vel/ChunkStoreB/init,9.663730776557357e-5,9.639645242498054e-5,9.698855839377234e-5,1.0843402975459698e-6,8.348171803495209e-7,1.5914083945088892e-6
pos_vel/ChunkStoreB/step,1.3996627987485514e-4,1.396247900241033e-4,1.4036609041891663e-4,1.4297925458150606e-6,1.180169843700357e-6,1.803144969497326e-6
pos_vel/SparseStoreB/init,1.0997347222311568e-4,1.0937884119946976e-4,1.1082784284832283e-4,2.728900468923845e-6,1.7993336167305442e-6,3.677838905425637e-6
pos_vel/SparseStoreB/step,1.2319389519032224e-4,1.2211644770471157e-4,1.245147596185403e-4,4.570776552678128e-6,3.652559518987275e-6,5.700782557568556e-6
pos_vel/SparseStoreU/init,1.3776595188295308e-4,1.3714244981397733e-4,1.3858702129735867e-4,2.6405886711510364e-6,2.187554329506756e-6,3.1981984723475106e-6
pos_vel/SparseStoreU/step,1.5172497334805369e-4,1.5132550195061658e-4,1.5279912835146844e-4,2.3392192260552016e-6,1.3126795085955113e-6,4.384644054104505e-6
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pos_vel/Cache/init,5.003789165229246e-5,4.9788447662540296e-5,5.037752574413506e-5,1.0980154283719071e-6,8.851448487545784e-7,1.3866803093058238e-6
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pos_vel/Cache/init,4.9654117989378714e-5,4.946077243298872e-5,4.9984521262514816e-5,9.108131412800136e-7,6.477677378915923e-7,1.4281573297987775e-6
pos_vel/Cache/step,9.522654609695713e-6,9.467493651028657e-6,9.589159385336434e-6,2.2401789578328448e-7,1.817838328043397e-7,2.706669635861754e-7
pos_vel/Map/init,2.6439248368483276e-4,2.625918673078728e-4,2.6710399570125895e-4,8.829189814743984e-6,7.110371880805142e-6,1.240025407825085e-5
pos_vel/Map/step,1.138802633156119e-4,1.1344083356893303e-4,1.1459136216982515e-4,2.2270259760757487e-6,1.6512775715475465e-6,3.366827849815946e-6
pos_vel/ArrayMapB/init,7.422693099800127e-5,7.387999496100954e-5,7.473237370576733e-5,1.541526549067658e-6,1.2460427994782235e-6,1.9550450240886168e-6
pos_vel/ArrayMapB/step,3.645314734111558e-5,3.525626931822587e-5,3.771115980141114e-5,4.608500097138292e-6,3.988113850105029e-6,5.435888170093974e-6
pos_vel/ArrayMapU/init,8.602060986822269e-5,8.578965653480818e-5,8.641669398795305e-5,1.137458490851782e-6,7.994507779708819e-7,1.8661154452971195e-6
pos_vel/ArrayMapU/step,1.266335936090599e-5,1.258144058590451e-5,1.276603954434211e-5,3.597116829957234e-7,2.8198690595772866e-7,4.5687508132625845e-7
pos_vel/ChunkStoreB/init,9.39263298326881e-5,9.370721355626327e-5,9.462813766081997e-5,1.416898910364412e-6,7.061787182859274e-7,2.7227949430767636e-6
pos_vel/ChunkStoreB/step,6.453225983513893e-5,6.313764612260612e-5,6.58559643023831e-5,5.106154537884687e-6,4.4058308839475755e-6,6.252812998978622e-6
pos_vel/SparseStoreB/init,1.093660180503901e-4,1.0895333712698467e-4,1.1005224995859454e-4,1.974092786998796e-6,1.4852782541167259e-6,2.7162427370032724e-6
pos_vel/SparseStoreB/step,3.932791421019073e-5,3.812708855128345e-5,4.0553354511898274e-5,4.46647865195012e-6,3.7066840421976902e-6,5.413281721121026e-6
pos_vel/SparseStoreU/init,1.383750460588598e-4,1.3777026101614875e-4,1.390798620662725e-4,2.4114025334018664e-6,2.0592435398444247e-6,2.8437045291583e-6
pos_vel/SparseStoreU/step,1.4671383991706481e-5,1.4642079252111944e-5,1.4713865149767152e-5,1.3195374754057272e-7,9.850155924562842e-8,1.80641908947731e-7
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pos_vel/Cache/init,5.14855499978888e-5,5.137878889946269e-5,5.164719821788059e-5,5.370539025597e-7,3.8731031550124585e-7,9.006142189042675e-7
pos_vel/Cache/step,9.986905940262087e-6,9.946727073918058e-6,1.0036266660631947e-5,1.7031469076025062e-7,1.4100454005807468e-7,2.1988736775437244e-7
pos_vel/Map/init,2.677388090180862e-4,2.660242380352827e-4,2.700179130955049e-4,7.226831741796245e-6,5.8746156055710715e-6,9.357340276021184e-6
pos_vel/Map/step,1.2025949677883788e-4,1.1946564490363356e-4,1.2124807583060508e-4,3.514712131571017e-6,2.800703382275419e-6,4.6000098348106375e-6
pos_vel/ArrayMapB/init,7.652606498697092e-5,7.629160617204159e-5,7.684202195790494e-5,1.0615691409441194e-6,7.580951341597926e-7,1.545214867507236e-6
pos_vel/ArrayMapB/step,3.8295063266559226e-5,3.711501015301026e-5,3.948897056274349e-5,4.501997932647682e-6,3.922808922875466e-6,5.400278462426699e-6
pos_vel/ArrayMapU/init,8.966427885187075e-5,8.933944280588229e-5,9.011087742718657e-5,1.4657666824879493e-6,1.1603445070131645e-6,1.8641940629641265e-6
pos_vel/ArrayMapU/step,1.2986906020091429e-5,1.2954107087275598e-5,1.3045411833520321e-5,1.6282945421554687e-7,1.0154058935402343e-7,2.5170265022910223e-7
pos_vel/ChunkStoreB/init,9.733684588291382e-5,9.711714782095426e-5,9.769676730618297e-5,1.066805584451054e-6,7.991416763316604e-7,1.7538079924509333e-6
pos_vel/ChunkStoreB/step,6.68793502347567e-5,6.533513543420848e-5,6.8647001118527e-5,6.25154685023448e-6,5.293544657783185e-6,8.049932592628736e-6
pos_vel/SparseStoreB/init,1.139061725418368e-4,1.1365683289168711e-4,1.1417753139274465e-4,9.449390945701437e-7,7.791251857433822e-7,1.1745689055774703e-6
pos_vel/SparseStoreB/step,4.1430979167877674e-5,3.9957346716663474e-5,4.319604319409352e-5,5.626355695667283e-6,4.8395437464467e-6,6.599763460065713e-6
pos_vel/SparseStoreU/init,1.430971587490588e-4,1.4254269700889218e-4,1.4376945795273256e-4,2.3269906157647148e-6,1.8844511296494163e-6,3.1268571327761113e-6
pos_vel/SparseStoreU/step,1.5412822316030557e-5,1.535568697643292e-5,1.5478931525903177e-5,2.5378941652301875e-7,2.103116625511855e-7,3.2816527632119455e-7
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Cache/init,4.9626873407240956e-5,4.9442315935073315e-5,4.9914539995363864e-5,8.319608211927706e-7,5.829062911118422e-7,1.2671770497234601e-6
Cache/step,1.002083131114181e-5,9.93735648737214e-6,1.0136508515292008e-5,3.7850720896981207e-7,3.0439281502685193e-7,4.901358767040143e-7
Map/init,2.560064280954749e-4,2.55120060413268e-4,2.5736121638400084e-4,4.16779508306518e-6,3.5059150868760354e-6,5.561490095101126e-6
Map/step,1.1460732702941082e-4,1.1402467126076945e-4,1.152550192418651e-4,2.3558040886125064e-6,2.0841224489101604e-6,2.6833331091960355e-6
ArrayMapB/init,7.361969742452688e-5,7.343140371797348e-5,7.388181868459397e-5,8.696985910482711e-7,6.543437950204405e-7,1.1609873026164052e-6
ArrayMapB/step,3.633751682613812e-5,3.500272510240954e-5,3.775374712233296e-5,4.988659087868809e-6,4.326149596029693e-6,5.7047008622588284e-6
ArrayMapU/init,8.629705634519034e-5,8.602611831562029e-5,8.674207797144173e-5,1.2889222345663424e-6,8.67681586458259e-7,2.108561955986091e-6
ArrayMapU/step,1.2451668814844932e-5,1.2428029535656827e-5,1.2486406816381689e-5,1.1056115791985484e-7,8.205181301543124e-8,1.5961036419793446e-7
ChunkStoreB/init,9.352727796256283e-5,9.327087695029052e-5,9.393035185517331e-5,1.2193530200990279e-6,8.771892581886892e-7,1.8450463087735695e-6
ChunkStoreB/step,6.572258362562944e-5,6.439354257653286e-5,6.75195444264414e-5,5.434517908375717e-6,4.542819530710957e-6,6.573433655818561e-6
SparseStoreB/init,1.1080533300370623e-4,1.0997906822710585e-4,1.1175461918426192e-4,3.2895006518676505e-6,2.724850563597475e-6,3.948959687116892e-6
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Map/init,2.5617215623320003e-4,2.5490821116130923e-4,2.579072676022693e-4,5.8218009901186264e-6,4.475265775225516e-6,7.152426533590423e-6
Map/step,1.1964609408080692e-4,1.1904994503431944e-4,1.2040635096580482e-4,2.754844098528144e-6,2.233537434381314e-6,3.3288995028438897e-6
Cache/init,4.93841430407793e-5,4.9269445145691926e-5,4.953527010160821e-5,5.465828250464977e-7,4.343365034905825e-7,7.554131142365241e-7
Cache/step,9.50147342997455e-6,9.464003894093936e-6,9.54781622520427e-6,1.5859404073278415e-7,1.349146705129485e-7,1.895619000878747e-7
ArrayMapB/init,7.430544948404567e-5,7.397333423792503e-5,7.477283670516e-5,1.536240455467383e-6,1.215054050451515e-6,1.934966373497315e-6
ArrayMapB/step,3.861715979635633e-5,3.7340222998691925e-5,3.996254266618068e-5,4.835673532906253e-6,4.140690981305947e-6,5.7075855873144454e-6
ArrayMapU/init,8.681030580203035e-5,8.644994839214268e-5,8.725192249291692e-5,1.5589596478164272e-6,1.3040367281917515e-6,1.955164537127125e-6
ArrayMapU/step,1.2609488794960722e-5,1.2546582494933232e-5,1.2706032517744262e-5,2.91496020121637e-7,2.1191758574894948e-7,4.333168089364425e-7
ChunkStoreB/init,9.538653499696794e-5,9.503587175314654e-5,9.577400980174147e-5,1.4296095895854342e-6,1.2258873166321965e-6,1.7835229198274163e-6
ChunkStoreB/step,6.64078755143754e-5,6.499474284174517e-5,6.804723223145956e-5,5.474037851071053e-6,4.651652056443569e-6,6.432724010507183e-6
SparseStoreB/init,1.1228670430568268e-4,1.1169820166197043e-4,1.1278172690714615e-4,2.142453831411123e-6,1.8197886290040536e-6,2.4752871947930767e-6
SparseStoreB/step,4.0810444608096715e-5,3.915410853988847e-5,4.289517213968025e-5,6.73952255890308e-6,5.679821672772672e-6,9.645361342493906e-6
SparseStoreU/init,1.3695010608639308e-4,1.3649401360344633e-4,1.3774886780537976e-4,2.366387087915082e-6,1.533877146200059e-6,3.958245023850707e-6
SparseStoreU/step,1.499930349437427e-5,1.4965299355877128e-5,1.5037849938701192e-5,1.4461082681595814e-7,1.1300880849140603e-7,1.9349450294209076e-7
